"participant_id","tone","tone_rating","age","sex","gender_id","sexual_orientation","race_ethn","education","income","marital_status","no_in_household","minoritized","income_adj"
99,"caring_supportive",2,24,"male","man","heterosexual","asian","master",60000,"widowed",6,"yes",10000
99,"self_efficacy",3,24,"male","man","heterosexual","asian","master",60000,"widowed",6,"yes",10000
99,"acknowledging",4,24,"male","man","heterosexual","asian","master",60000,"widowed",6,"yes",10000
99,"value_affirmation",5,24,"male","man","heterosexual","asian","master",60000,"widowed",6,"yes",10000
99,"norms",7,24,"male","man","heterosexual","asian","master",60000,"widowed",6,"yes",10000
100,"legitimizing",1,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
100,"caring_supportive",2,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
100,"self_efficacy",3,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
100,"acknowledging",4,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
100,"value_affirmation",5,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
100,"norms",7,30,"male","woman","gay/lesbian","black","high_school",80000,"divorced",3,"yes",26666
